,school,sex,age,famsize,Medu,Fedu,Mjob,Fjob,guardian,traveltime,studytime,health,absences,G1,G2,G3,exam,verdict
0,GP,F,18,GT3,4,4,at_home,teacher,mother,2,2,3,6,5,6,6,5.666666666666667,0
1,GP,F,17,GT3,1,1,at_home,other,father,1,2,3,4,5,5,6,5.333333333333333,0
2,GP,F,15,LE3,1,1,at_home,other,mother,1,2,3,10,7,8,10,8.333333333333334,0
3,GP,F,15,GT3,4,2,health,services,mother,1,3,5,2,15,14,15,14.666666666666666,1
4,GP,F,16,GT3,3,3,other,other,father,1,2,5,4,6,10,10,8.666666666666666,0
5,GP,M,16,LE3,4,3,services,other,mother,1,2,5,10,15,15,15,15.0,1
6,GP,M,16,LE3,2,2,other,other,mother,1,2,3,0,12,12,11,11.666666666666666,1
7,GP,F,17,GT3,4,4,other,teacher,mother,2,2,1,6,6,5,6,5.666666666666667,0
8,GP,M,15,LE3,3,2,services,other,mother,1,2,1,0,16,18,19,17.666666666666668,1
9,GP,M,15,GT3,3,4,other,other,mother,1,2,5,0,14,15,15,14.666666666666666,1
10,GP,F,15,GT3,4,4,teacher,health,mother,1,2,2,0,10,8,9,9.0,0
11,GP,F,15,GT3,2,1,services,other,father,3,3,4,4,10,12,12,11.333333333333334,1
12,GP,M,15,LE3,4,4,health,services,father,1,1,5,2,14,14,14,14.0,1
13,GP,M,15,GT3,4,3,teacher,other,mother,2,2,3,2,10,10,11,10.333333333333334,1
14,GP,M,15,GT3,2,2,other,other,other,1,3,3,0,14,16,16,15.333333333333334,1
15,GP,F,16,GT3,4,4,health,other,mother,1,1,2,4,14,14,14,14.0,1
16,GP,F,16,GT3,4,4,services,services,mother,1,3,2,6,13,14,14,13.666666666666666,1
17,GP,F,16,GT3,3,3,other,other,mother,3,2,4,4,8,10,10,9.333333333333334,0
18,GP,M,17,GT3,3,2,services,services,mother,1,1,5,16,6,5,5,5.333333333333333,0
19,GP,M,16,LE3,4,3,health,other,father,1,1,5,4,8,10,10,9.333333333333334,0
20,GP,M,15,GT3,4,3,teacher,other,mother,1,2,1,0,13,14,15,14.0,1
21,GP,M,15,GT3,4,4,health,health,father,1,1,5,0,12,15,15,14.0,1
22,GP,M,16,LE3,4,2,teacher,other,mother,1,2,5,2,15,15,16,15.333333333333334,1
23,GP,M,16,LE3,2,2,other,other,mother,2,2,5,0,13,13,12,12.666666666666666,1
24,GP,F,15,GT3,2,4,services,health,mother,1,3,5,2,10,9,8,9.0,0
25,GP,F,16,GT3,2,2,services,services,mother,1,1,5,14,6,9,8,7.666666666666667,0
26,GP,M,15,GT3,2,2,other,other,mother,1,1,5,2,12,12,11,11.666666666666666,1
27,GP,M,15,GT3,4,2,health,services,mother,1,1,1,4,15,16,15,15.333333333333334,1
28,GP,M,16,LE3,3,4,services,other,mother,1,2,5,4,11,11,11,11.0,1
29,GP,M,16,GT3,4,4,teacher,teacher,mother,1,2,5,16,10,12,11,11.0,1
30,GP,M,15,GT3,4,4,health,services,mother,1,2,5,0,9,11,12,10.666666666666666,1
31,GP,M,15,GT3,4,4,services,services,mother,2,2,5,0,17,16,17,16.666666666666668,1
32,GP,M,15,GT3,4,3,teacher,at_home,mother,1,2,5,0,17,16,16,16.333333333333332,1
33,GP,M,15,LE3,3,3,other,other,mother,1,2,2,0,8,10,12,10.0,1
34,GP,M,16,GT3,3,2,other,other,mother,1,1,5,0,12,14,15,13.666666666666666,1
35,GP,F,15,GT3,2,3,other,other,father,2,1,5,0,8,7,6,7.0,0
36,GP,M,15,LE3,4,3,teacher,services,mother,1,3,4,2,15,16,18,16.333333333333332,1
37,GP,M,16,GT3,4,4,other,teacher,mother,2,3,5,7,15,16,15,15.333333333333334,1
38,GP,F,15,GT3,3,4,services,health,mother,1,3,5,2,12,12,11,11.666666666666666,1
39,GP,F,15,GT3,2,2,at_home,other,mother,1,1,2,8,14,13,13,13.333333333333334,1
40,GP,F,16,LE3,2,2,other,other,mother,2,2,3,25,7,10,11,9.333333333333334,0
41,GP,M,15,LE3,4,4,teacher,other,other,1,1,5,8,12,12,12,12.0,1
42,GP,M,15,GT3,4,4,services,teacher,father,1,2,5,2,19,18,18,18.333333333333332,1
43,GP,M,15,GT3,2,2,services,services,father,1,1,1,0,8,8,11,9.0,0
44,GP,F,16,LE3,2,2,other,at_home,father,2,2,5,14,10,10,9,9.666666666666666,0
45,GP,F,15,LE3,4,3,other,other,mother,1,2,5,8,8,8,6,7.333333333333333,0
46,GP,F,16,LE3,3,3,other,services,mother,1,2,3,12,11,12,11,11.333333333333334,1
47,GP,M,16,GT3,4,3,health,services,mother,1,4,2,4,19,19,20,19.333333333333332,1
48,GP,M,15,GT3,4,2,teacher,other,mother,1,2,5,2,15,15,14,14.666666666666666,1
49,GP,F,15,GT3,4,4,services,teacher,father,1,2,3,2,7,7,7,7.0,0
50,GP,F,16,LE3,2,2,services,services,mother,3,2,4,2,12,13,13,12.666666666666666,1
51,GP,F,15,LE3,4,2,health,other,mother,1,2,5,2,11,13,13,12.333333333333334,1
52,GP,M,15,LE3,4,2,health,health,father,2,1,5,6,11,11,10,10.666666666666666,1
